country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
Afghanistan,0,0,0,0
Albania,89,132,54,4.8675
Algeria,25,0,14,0.6903
Andorra,245,138,312,12.3015
Angola,217,57,45,5.6463
Antigua & Barbuda,102,128,45,4.8675
Argentina,193,25,221,7.7703
Armenia,21,179,11,3.7347
Australia,261,72,212,9.6465
Austria,279,75,191,9.6465
Azerbaijan,21,46,5,1.2744
Bahamas,122,176,149,7.9119
Bahrain,42,63,7,1.9824
Bangladesh,0,0,0,0
Barbados,143,173,36,6.2304
Belarus,142,373,42,9.8589
Belgium,295,84,212,10.4607
Belize,263,114,8,6.8145
Benin,34,4,13,0.9027
Bhutan,23,0,0,0.4071
Bolivia,167,41,8,3.8232
Bosnia-Herzegovina,76,173,8,4.5489
Botswana,173,35,35,4.3011
Brazil,245,145,16,7.1862
Brunei,31,2,1,0.6018
Bulgaria,231,252,94,10.2129
Burkina Faso,25,7,7,0.6903
Burundi,88,0,0,1.5576
Cabo Verde,144,56,16,3.8232
Cambodia,57,65,1,2.1771
Cameroon,147,1,4,2.6904
Canada,240,122,100,8.1774
Central African Republic,17,2,1,0.354
Chad,15,1,1,0.3009
Chile,130,124,172,7.5402
China,79,192,8,4.9383
Colombia,159,76,3,4.2126
Comoros,1,3,1,0.0885
Congo,76,1,9,1.5222
Cook Islands,0,254,74,5.8056
Costa Rica,149,87,11,4.3719
Cote d'Ivoire,37,1,7,0.7965
Croatia,230,87,254,10.1067
Cuba,93,137,5,4.1595
Cyprus,192,154,113,8.1243
Czech Republic,361,170,134,11.7705
Denmark,224,251,278,13.3281
Djibouti,15,44,3,1.0974
Dominica,52,286,26,6.4428
Dominican Republic,193,147,9,6.1773
DR Congo,32,3,1,0.6372
Ecuador,162,74,3,4.2303
Egypt,6,4,1,0.1947
El Salvador,52,69,2,2.1771
Equatorial Guinea,92,0,233,5.7525
Eritrea,18,0,0,0.3186
Estonia,224,194,59,8.4429
Ethiopia,20,3,0,0.4071
Fiji,77,35,1,2.0001
Finland,263,133,97,8.7261
France,127,151,370,11.4696
Gabon,347,98,59,8.9208
Gambia,8,0,1,0.1593
Georgia,52,100,149,5.3277
Germany,346,117,175,11.2926
Ghana,31,3,10,0.7788
Greece,133,112,218,8.1951
Grenada,199,438,28,11.7705
Guatemala,53,69,2,2.1948
Guinea,9,0,2,0.1947
